organization,initials,href,course_code,course_name,course_info,instructor,filtered_name,organization_code,organization_href
Yasar University,yasar,https://ce.yasar.edu.tr/comp-1123-veri-yapilari-i/,COMP 1123,Veri Yapıları I,"Bu ders, temel veri yapılarını tanıtmayı amaçlar. Dönem boyunca tanıtılan algoritmalar uygulanır.",Dr. Mutlu Beyazıt,MUTLU BEYAZIT,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-2215-nesne-yonelimli-paradigmalar/,COMP 2215,Nesne Yönelimli Paradigmalar,"Bu ders nesne yönelimli programlama, tasarlama, analiz, veri yapıları gibi kavramları Java dilinde aktaracaktır.",Dr. Sermet Mir,SERMET MIR,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-3315-bilgisayar-organizasyonu/,COMP 3315,Bilgisayar Organizasyonu,"Yazmaç aktarımı, veriyolu, kontrol, komut kümesi mimarisi, birleştirici dili, bilgisayar aritmetiği, tek döngülü işlemci, çok döngülü işlemci, boru hatlı işlemci, girdi/çıktı, bellek düzeni, paralel işleme.",Dr. Mutlu Beyazıt,MUTLU BEYAZIT,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-3317-bilgisayar-aglari/,COMP 3317,Bilgisayar Ağları,"Ağ katmanları ve mimarileri, referans modelleri, fiziksel katman ve veri iletişim konuları, veri bağı katmanı konuları,",Dr. Mehmet Ufuk Çağlayan,MEHMET UFUK ÇAĞLAYAN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-3323-isletim-sistemleri/,COMP 3323,İşletim Sistemleri,"Çoklu programlama ve zaman paylaştırma kavramları. Kullanıcı ve program arayüzleri. Eşzamanlı işlemler, CPU zamanlaması, süreçler arasında iletişim. Ölümcül kilitlenme. Bellek yönetimi, sayfalandırma, bölümlendirme, sanal bellek, sayfa yenileme algoritmaları. Dosya sistemi yapıları, yer tahsis yöntemleri, rehberler. Girdi/Çıktı arayüzleri, ikincil depolama yapıları.",Dr. Ahmet Koltuksuz,AHMET KOLTUKSUZ,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-3328-gomulu-sistemler/,COMP 3328,Gömülü Sistemler,"Instruction setleri, mikroişlemciler, gömülü cihazlarda kod çalıştırma, işlemci yapısı, kesmeler, I/O cihazları ve akıllı telefonlar, tabletler, IoT sistemleri, oyun cihazları, tıbbi cihazlar, robotlar, 3-D yazıcılar, automotive uygulamaları ve endüstriyel cihazlar gibi uygulamalar.",Dr. Hüseyin Hışıl,HÜSEYIN HIŞIL,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-3330-otomatlar-kurami/,COMP 3330,Otomatlar Kuramı,"Sonlu devinirler, düzenli deyimler, düzenli diller, aşağı sürklemeli devinirler, bağlam bağımsız gramerler, bağlam bağımsız diller, Turing makineleri, özyinelemeli diller, özyinelemeli sayılabilir diller, Chomsky hiyerarşisi, karar verilebilirlik.",Dr. Mutlu Beyazıt,MUTLU BEYAZIT,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/econ-3300-muhendislik-ekonomisine-giris/,ECON 3300,Mühendislik Ekonomisine Giriş,"Mühendislik ekonomisinin temel prensipleri, paranın zamana göre değer kavramı, faizler ve ekonomik denklikler, potansiyel fırsatlarının bugünkü değer, eşit yıllık değer, getiri oranı analizi gibi yöntemlerle değerlendirilmesi gibi konular araştırılır.",Dr. Umut Avcı,UMUT AVCI,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/econ-3300-muhendislik-ekonomisine-giris/,ECON 3300,Mühendislik Ekonomisine Giriş,"Mühendislik ekonomisinin temel prensipleri, paranın zamana göre değer kavramı, faizler ve ekonomik denklikler, potansiyel fırsatlarının bugünkü değer, eşit yıllık değer, getiri oranı analizi gibi yöntemlerle değerlendirilmesi gibi konular araştırılır.",Dr. Atilla Kazançoğlu,ATILLA KAZANÇOĞLU,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/econ-3300-muhendislik-ekonomisine-giris/,ECON 3300,Mühendislik Ekonomisine Giriş,"Mühendislik ekonomisinin temel prensipleri, paranın zamana göre değer kavramı, faizler ve ekonomik denklikler, potansiyel fırsatlarının bugünkü değer, eşit yıllık değer, getiri oranı analizi gibi yöntemlerle değerlendirilmesi gibi konular araştırılır.",Dr. Nejat KUTUP,NEJAT KUTUP,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/eee-2110sayisal-tasarim/,EEE 2110,Sayısal Tasarım,"Giriş, ikili tabanda sayılar, farklı tabanlarda verilen sayıların birbirine çevrilmesi, Bool cebri, mantık işlevlerinin sadeleştirilmesi, işlvlerin NAND-NOR devreleri ile gerçekleştirilmesi,kombinasyonel devreler, toplayıcılar, kod çözücüler, veri seçiciler, ardışıl devreler, flip-flop’lar, kayıtçılar, sayıcılar, bellek elemanları.",Dr. Hüseyin Hışıl,HÜSEYIN HIŞIL,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/eee-2274elektronigin-temelleri/,EEE 2274,Elektroniğin Temelleri,"Temel Devre Elemanları, Devre teorisi, Devrelerde doğrusallık, zamanda değişmezlik, toplu öğeli devreler, devre çizge kuramı, Kirchhoff’un Voltaj ve Akım Yasaları, Devre Analiz Yöntemleri (Düğüm Analizi ve Çevre Akım Analizi), Thevenin ve Norton Eşder Devreler, Üstdüşüm Özelliği, İşlemsel Yükselteçler, Dinamik Devre Elemanları (kapasitör ve indüktör), Dinamik Devre Çözümleri, Diyot Karakteristikleri ve Uygulamaları, Çift Kutup Yüzeyli Transistör ve Önbesleme, Alan Etkili Transistörler ve Önbesleme,",Dr. Gökhan Demirkıran,GÖKHAN DEMIRKIRAN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/engr-3450-proje-yonetimi/,ENGR 3450,Proje Yönetimi,"Bu ders, proje planlama ve yönetim problemlerinin farklı birçok tiplerinin çözümlerinde kullanılabilecek çeşitli nicel araçlar tanıtır. Proje karakteristikleri, proje organizasyon ve yönetimi, çizelgeleme, Gantt Diyagramı, CPM ve PERT, Pert-Zaman ve Pert-Maliyet, Lineer Programlama ile Kritik Yol ve proje süresi kısaltma teknikleri seçilmiş konulardır. Ders ayrıca uygun yazılımlar (Microsoft Project) kullanılarak vaka çalışmaları, disiplinlerarası takımlarda yer alma deneyimi ve uygulamalar içerir.",Dr. Adalet Öner,ADALET ÖNER,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/engr-3450-proje-yonetimi/,ENGR 3450,Proje Yönetimi,"Bu ders, proje planlama ve yönetim problemlerinin farklı birçok tiplerinin çözümlerinde kullanılabilecek çeşitli nicel araçlar tanıtır. Proje karakteristikleri, proje organizasyon ve yönetimi, çizelgeleme, Gantt Diyagramı, CPM ve PERT, Pert-Zaman ve Pert-Maliyet, Lineer Programlama ile Kritik Yol ve proje süresi kısaltma teknikleri seçilmiş konulardır. Ders ayrıca uygun yazılımlar (Microsoft Project) kullanılarak vaka çalışmaları, disiplinlerarası takımlarda yer alma deneyimi ve uygulamalar içerir.",Nejat Kutup,NEJAT KUTUP,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/engr-3450-proje-yonetimi/,ENGR 3450,Proje Yönetimi,"Bu ders, proje planlama ve yönetim problemlerinin farklı birçok tiplerinin çözümlerinde kullanılabilecek çeşitli nicel araçlar tanıtır. Proje karakteristikleri, proje organizasyon ve yönetimi, çizelgeleme, Gantt Diyagramı, CPM ve PERT, Pert-Zaman ve Pert-Maliyet, Lineer Programlama ile Kritik Yol ve proje süresi kısaltma teknikleri seçilmiş konulardır. Ders ayrıca uygun yazılımlar (Microsoft Project) kullanılarak vaka çalışmaları, disiplinlerarası takımlarda yer alma deneyimi ve uygulamalar içerir.",Dr. Esra Ekinci,ESRA EKINCI,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/engr-4400-muhendislik-etigi-ve-seminer/,ENGR 4400,Mühendislik Etiği ve Seminer,"Ethics, morality, ethical responsibilities, employee rights, social responsibilities. Various topics that relate to the engineering practice in the professional life.",Dr. Cahit Helvacı,CAHIT HELVACI,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/engr-4400-muhendislik-etigi-ve-seminer/,ENGR 4400,Mühendislik Etiği ve Seminer,"Ethics, morality, ethical responsibilities, employee rights, social responsibilities. Various topics that relate to the engineering practice in the professional life.",Dr. Hacer Şekerci,HACER ŞEKERCI,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-1101-analitik-muhakeme/,MATH 1101,ANALİTİK MUHAKEME,"Mantık, ispat teknikleri, kümeler kuramı",Dr. Gizem Kayar,GIZEM KAYAR,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-1131-analiz-i/,MATH 1131,Analiz I,"Fonksiyonlar, Limit ve Süreklilik, Türev, Türev Uygulamaları, İntegral ve Belirsiz İntegralin Uygulamaları",Dr. Esra DALAN YILDIRIM,ESRA DALAN YILDIRIM,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-1131-analiz-i/,MATH 1131,Analiz I,"Fonksiyonlar, Limit ve Süreklilik, Türev, Türev Uygulamaları, İntegral ve Belirsiz İntegralin Uygulamaları",Dr. Şahlar Meherrem,ŞAHLAR MEHERREM,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-1131-analiz-i/,MATH 1131,Analiz I,"Fonksiyonlar, Limit ve Süreklilik, Türev, Türev Uygulamaları, İntegral ve Belirsiz İntegralin Uygulamaları",Dr. Rafail ALİZADE,RAFAIL ALİZADE,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-1131-analiz-i/,MATH 1131,Analiz I,"Fonksiyonlar, Limit ve Süreklilik, Türev, Türev Uygulamaları, İntegral ve Belirsiz İntegralin Uygulamaları",Dr. Ahmet YANTIR,AHMET YANTIR,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-1131-analiz-i/,MATH 1131,Analiz I,"Fonksiyonlar, Limit ve Süreklilik, Türev, Türev Uygulamaları, İntegral ve Belirsiz İntegralin Uygulamaları",Dr. Şule AYAR ÖZBAL,ŞULE AYAR ÖZBAL,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-1132-analiz-ii/,MATH 1132,Analiz II,"Cebirsel olmayan fonksiyonlar, İntegral teknikleri, Has olmayan integraller, Diziler, Seriler, Mutlak ve şartlı yakınsaklık, kuvvet serileri, Taylor ve Maclaurin Serileri, Çok değişkenli fonksiyonlar, Katlı integraller.",Dr. Esra DALAN YILDIRIM,ESRA DALAN YILDIRIM,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-1132-analiz-ii/,MATH 1132,Analiz II,"Cebirsel olmayan fonksiyonlar, İntegral teknikleri, Has olmayan integraller, Diziler, Seriler, Mutlak ve şartlı yakınsaklık, kuvvet serileri, Taylor ve Maclaurin Serileri, Çok değişkenli fonksiyonlar, Katlı integraller.",Dr. Şahlar Meherrem,ŞAHLAR MEHERREM,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-1132-analiz-ii/,MATH 1132,Analiz II,"Cebirsel olmayan fonksiyonlar, İntegral teknikleri, Has olmayan integraller, Diziler, Seriler, Mutlak ve şartlı yakınsaklık, kuvvet serileri, Taylor ve Maclaurin Serileri, Çok değişkenli fonksiyonlar, Katlı integraller.",Dr. Rafail ALİZADE,RAFAIL ALİZADE,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-1132-analiz-ii/,MATH 1132,Analiz II,"Cebirsel olmayan fonksiyonlar, İntegral teknikleri, Has olmayan integraller, Diziler, Seriler, Mutlak ve şartlı yakınsaklık, kuvvet serileri, Taylor ve Maclaurin Serileri, Çok değişkenli fonksiyonlar, Katlı integraller.",Dr. Ahmet YANTIR,AHMET YANTIR,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-1132-analiz-ii/,MATH 1132,Analiz II,"Cebirsel olmayan fonksiyonlar, İntegral teknikleri, Has olmayan integraller, Diziler, Seriler, Mutlak ve şartlı yakınsaklık, kuvvet serileri, Taylor ve Maclaurin Serileri, Çok değişkenli fonksiyonlar, Katlı integraller.",Dr. Şule AYAR ÖZBAL,ŞULE AYAR ÖZBAL,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-1202-ayrik-hesaplama-yapilari/,MATH 1202,Ayrık Hesaplama Yapıları,"Kümeler, bağıntılar, fonksiyonlar, çizgeler, ağaçlar.",Dr. Kazım Erdoğdu,KAZIM ERDOĞDU,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-1202-ayrik-hesaplama-yapilari/,MATH 1202,Ayrık Hesaplama Yapıları,"Kümeler, bağıntılar, fonksiyonlar, çizgeler, ağaçlar.",Dr. Selin Duruk,SELIN DURUK,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-2240-muhendisler-icin-olasilik-ve-istatistik/,MATH 2240,Mühendisler İçin Olasılık ve İstatistik,"Dersin içeriği örnekleme, örnekleme dağılımları ve merkezi limit teoremi, nokta ve aralık tahmini ve hipotez kavramına açıklık getirilmektedir.Ayrıca Olasılık teorisinin temelleri, olasılık, olasılık fonksiyonu, şartlı olasılık, bağımsızlık, kesikli ve sürekli rasgele değişkenler vebunların marjinal dağılımları, beklenen değer kavramı, varyans ve kovaryans konularını kapsar.",Dr. Şaban Eren,ŞABAN EREN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-2250-uygulamali-dogrusal-cebir/,MATH 2250,Uygulamalı Doğrusal Cebir,"Matris ve matris işlemleri, doğrusal denklem sistemleri, Gauss ve Gauss-Jordan eleme yöntemleri, matris tersinin yardımcı matris ve determinant yardımıyla hesaplanması, MATLAB’in temellerinin anlaşılması, Cramer kuralı, LU ayrıştırması, Lineer vektör uzayları ve alt uzaylar, lineer bağımsızlık, baz ve boyut kavramları, Doğrusal denklem sistemleri için ardışık çözüm yöntemler (Jacobi, Gauss-Seidel).",Dr. Refet Polat,REFET POLAT,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/phys-1121-fizik-i/,PHYS 1121,FİZİK I,"Giriş, Ölçme ve Birimler, Vektörler, 1D Kinematik, 2D ve 3D Kinematik, Dinamik I, Dinamik II, Kinetik Enerji ve İş, Potansiyel Enerji ve Enerji Korunumu, Parçacık Sistemleri, Çarpışmalar, Dönme I, Dönme II, Salınım hareketi ve basit harmonik hareket.",Dr. Özhan Ünverdi,ÖZHAN ÜNVERDI,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/phys-1122-fizik-ii/,PHYS 1122,FİZİK II,"Elektriksel Yük, Elektrik Alan ve Gauss Yasası, Elektriksel Potansiyel, Kondansatörler ve Dielektrik Malzemeler, Akım ve Direnç, Elektromotor Kuvveti ve Elektrik Devreleri, Manyetik Alan, Biot-Savart Yasası ve Ampere Yasası, Faraday’ın İndüksiyon Yasası, İndüksiyon ve İndüktans ve Bobinler, Alternatif Akım ve Elektromanyetik Salınımlar, LC ve RLC Devreleri",Dr. Özhan Ünverdi,ÖZHAN ÜNVERDI,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/se-2222-veri-tabani-sistemleri/,SE 2222,Veri Tabanı Sistemleri,"Bu ders, temel veri yapılarını tanıtmayı amaçlar. Dönem boyunca tanıtılan algoritmalar uygulanır.",Dr. Tuncay Ercan,TUNCAY ERCAN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/se-2228-algoritma-analizi-ve-tasarimi/,SE 2228,Algoritma Analizi ve Tasarımı,"Giriş, algoritma analizi, algoritma tasarımı, NP-zor problemlere bakış",Dr. Ahmet Koltuksuz,AHMET KOLTUKSUZ,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/se-3304-yazilim-muhendisligine-giris/,SE 3304,Yazılım Mühendisliğine Giriş,"Yazılım Mühendisliğine Giriş, Proje Başlatma, Analiz, Tasarım, Uygulama",Dr. Tuncay Ercan,TUNCAY ERCAN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4312-hesaplama-kurami/,COMP 4312,Hesaplama Kuramı,"Giriş ve temel tanımlar, soyut otomatlar, sonlu durum makinelerinin kavramı; “Push-down” otomat, “Turing” makinesi, simgesel diller, bağlam bağımsız diller, otomat, diller ve dil bilgisi arasındaki ilişki, hesaplanabilirlik ve çözülebilirlik, bazı uygulamalar.",Dr. Ahmet Hasan Koltuksuz,AHMET HASAN KOLTUKSUZ,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4316-bilgisayar-mimarisi/,COMP 4316,Bilgisayar Mimarisi,"Yazmaç aktarımı, veriyolu, kontrol, komut kümesi mimarisi, birleştirici dili, bilgisayar aritmetiği, tek döngülü işlemci, çok döngülü işlemci, boru hatlı işlemci, girdi/çıktı, bellek düzeni, paralel işleme.",Dr. Mutlu Beyazıt,MUTLU BEYAZIT,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4318-dagitik-sistemler/,COMP 4318,Dağıtık Sistemler,"Bilgisayar ağları ve dağıtık sistemlerin temel konularına teori ve uygulamalar olarak giriş. Ağ katmanı, yönlendirme ve sıkışıklık denetimi. Transport katmanı. Uygulama katmanı. Güvenlik konuları.",Dr. Mehmet Ufuk Çağlayan,MEHMET UFUK ÇAĞLAYAN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4320-endustride-bilgisayar-denetimi/,COMP 4320,Endüstride Bilgisayar Denetimi,"Bu ders kablosuz ve hareketli ağlardaki farklı standartları ve protokolleri, mimarileri, yönetim ve güvenlik gibi temel konuları içerir.",Dr. Tuncay Ercan,TUNCAY ERCAN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4322-bilgi-kurami/,COMP 4322,Bilgi Kuramı,"Termodinamiğin 2. Kanunu, entropy, Boltzmann-Gibbs entropisi. Plack düzeyi ve ölçütleri. Hesaplamanın termodinamiği. Shannon bilgi kuramı. Kara deliklere giriş, ve karadeliklerin termodinamiği. Bekestein entropisi ve sıırlamaları. Bilginin sınırları, holografik kuram. Bilginin kendisi.",Dr. Ahmet Koltuksuz,AHMET KOLTUKSUZ,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4355-bilgisayar-ag-guvenligi/,COMP 4355,Bilgisayar Ağ Güvenliği,"Bu ders kablosuz ve hareketli ağlardaki farklı standartları ve protokolleri, mimarileri, yönetim ve güvenlik gibi temel konuları içerir.",Dr. Tuncay Ercan,TUNCAY ERCAN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4360-goruntu-isleme/,COMP 4360,Görüntü İşleme,"Bu ders, sayısal görüntü işlemenin kapsamına giren intensite dönüşümü, mekansal ve frekans domaininde filitreleme, görüntü resterasyonu, morfolojik görüntü işleme ve görüntü ayrıştırma gibi konuları kapsar.",Dr. Arman Sarvan,ARMAN SARVAN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4431-bilgisayar-grafikleri/,COMP 4431,Bilgisayar Grafikleri,Bilgisayar Grafiği ileri teknikleri. Gölgeleme. Deformasyon. Raytracing. Işınsallar. Kaplama. Hareket.,Dr. Gizem Kayar,GIZEM KAYAR,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4432-gomulu-sistem-tasarimi/,COMP 4432,Gömülü Sistem Tasarımı,Öğrencilere gömülü sistemlerle ilgili temel konuları verirken ilgili kaynakları nasıl bulabileceği konusunda yardımcı olur.,Dr. Ufuk Çağlayan,UFUK ÇAĞLAYAN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4433-bulut-bilisim/,COMP 4433,Bulut Bilişim,"Bulut Bilişimin temel kavramları, pazardaki büyük Bulut Servis Sağlayıcıları, Bulut entegrasyonu, Web hizmetleri ve API mimarisi, Amazon Web Services, Google App. MS Azure, Force.com gibi Bulut hizmet sağlayıcılara hakkında ayrıntılı bilgi.",Dr. Tuncay Ercan,TUNCAY ERCAN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4434-hareketli-bilgisayar-sistemleri/,COMP 4434,Hareketli Bilgisayar Sistemleri,"Bu ders kablosuz ve hareketli ağlardaki farklı standartları ve protokolleri, mimarileri, yönetim ve güvenlik gibi temel konuları içerir.",Dr. Tuncay Ercan,TUNCAY ERCAN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4436-yapay-us/,COMP 4436,Yapay Us,"Giriş, alt alanları ve tarihçesi, akıllı ajanlar, bilgisiz arama yoluyla problem çözme, bilgili arama yoluyla OOP dillerinde problem çözme, birinci dereceden mantık, mantık programlama ve Prolog, bilgi gösterimine giriş, makine öğrenme, robotik için arama uygulanması .",Dr. İbrahim Zincir,İBRAHIM ZINCIR,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4438-hareketli-ve-kablosuz-aglar/,COMP 4438,Hareketli ve Kablosuz Ağlar,"Bu ders kablosuz ve hareketli ağlardaki farklı standartları ve protokolleri, mimarileri, yönetim ve güvenlik gibi temel konuları içerir.",Dr. Tuncay Ercan,TUNCAY ERCAN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4439-bilgisayar-ag-programlama/,COMP 4439,Bilgisayar Ağ Programlama,"Bu ders içinde öğrencilere ağ programlamasına ait temel bilgiler, TCP/IP protokol yapısı, farklı internet uygulamaları tarafından kullanılan protokoller, soket programlama gibi konuklar yer almaktadır. Ders genellikle Java Ağ Programalama kavramları üzerine inşa edilmektedir.",Dr. Hüseyin Hışıl,HÜSEYIN HIŞIL,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4440-ag-tasarimi-ve-yonetimi/,COMP 4440,Ağ Tasarımı ve Yönetimi,"Bu ders kablosuz ve hareketli ağlardaki farklı standartları ve protokolleri, mimarileri, yönetim ve güvenlik gibi temel konuları içerir.",Dr. Tuncay Ercan,TUNCAY ERCAN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4441-siber-guvenlik/,COMP 4441,Siber Güvenlik,"Bilgi güvenliğinde tehdit, zayıflık, risk kavramları. İşletim sistemlerinde güvenlik ve güvenli işletim sistemi modelleri, Turuncu Kitap ilkeleri. Ağ güvenliği, veri güvenliği. Zararlı kodlar, zararlı kod belirleme teknikleri ve sistemleri. Kriptografinin temelleri. Simetrik ve asimetrik kriptosistemleri.",Dr. Ahmet Koltuksuz,AHMET KOLTUKSUZ,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4442-veri-depolari/,COMP 4442,Veri Depoları,"Veri ambarı temelleri, veri ambarı uygulamaları",Dr. İbrahim Zincir,İBRAHIM ZINCIR,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4460-oyun-programlama/,COMP 4460,Oyun Programlama,"Oyun geliştirme prensipleri, kullanıcı etkileşimi kavramları, oyun veri yapıları, oyun fizikleri",Dr. Orkun Karabaşoğlu,ORKUN KARABAŞOĞLU,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/comp-4462-veri-madenciligi/,COMP 4462,Veri Madenciliği,"Sınıflandırma, birliktelik ve kümeleme analizi gibi veri madenciliği veri ön işleme teknikleri",Dr. İbrahim Zincir,İBRAHIM ZINCIR,3290508832415677230,https://ce.yasar.edu.tr/dersler/
Yasar University,yasar,https://ce.yasar.edu.tr/math-4224-stokastik-surecler/,MATH 4224,Stokastik Süreçler,"Bu ders istatistik ve veri analizi yöntemlerini tanıtır. İstatistiksel yazılım SPSS ve WEKA, uygulamalı veri analizi deneyimi sağlayan, dersin ayrılmaz bir parçasını oluşturacaktır.",Dr. Şaban Eren,ŞABAN EREN,3290508832415677230,https://ce.yasar.edu.tr/dersler/
